Prompt;Premises;No. of parameters;Parameters;Model;Model output;Syntax eval;Outlier;Outlier detection
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Lean4 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Lean 4 code:
        -- A vehicle operates over a A param between 20 and 110 in a typical day.
def r1 (a:Float) : Bool :=
  20 <= a ∧ a <= 110
-- A vehicle operates for a B param between 2 and 10 in a typical day.
def r2 (b:Float) : Bool :=
  2 <= b ∧ b <= 10

-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))
        
Input text:
Textual context: In a typical day, a vehicle's total operational time ranges from 2 to 10 hours.
It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"In a typical day, a vehicle's total operational time ranges from 2 to 10 hours.
It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['total operation time', 'total fuel consumption'];Llama-70;"-- In a typical day, a vehicle's total operational time ranges from 2 to 10 hours.
def r1 (t:Float) : Bool :=
  2 <= t ∧ t <= 10
-- It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
def r2 (f:Float) : Bool :=
  10 <= f ∧ f <= 100
-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Lean4 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Lean 4 code:
        -- A vehicle operates over a A param between 20 and 110 in a typical day.
def r1 (a:Float) : Bool :=
  20 <= a ∧ a <= 110
-- A vehicle operates for a B param between 2 and 10 in a typical day.
def r2 (b:Float) : Bool :=
  2 <= b ∧ b <= 10

-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))
        
Input text:
Textual context: It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['PTO operation time', 'axle 1 load'];Llama-70;"-- It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
def r1 (pto:Float) : Bool :=
  0.2 <= pto ∧ pto <= 5
-- On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
def r2 (load:Float) : Bool :=
  2000 <= load ∧ load <= 8000
-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Lean4 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Lean 4 code:
        -- A vehicle operates over a A param between 20 and 110 in a typical day.
def r1 (a:Float) : Bool :=
  20 <= a ∧ a <= 110
-- A vehicle operates for a B param between 2 and 10 in a typical day.
def r2 (b:Float) : Bool :=
  2 <= b ∧ b <= 10

-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))
        
Input text:
Textual context: In a typical day, a vehicle makes 20 to 300 stops.
A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"In a typical day, a vehicle makes 20 to 300 stops.
A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['stops', 'payload'];Llama-70;"-- In a typical day, a vehicle makes 20 to 300 stops.
def r1 (s:Float) : Bool :=
  20 <= s ∧ s <= 300

-- A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
def r2 (p:Float) : Bool :=
  0 <= p ∧ p <= 11000

-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Lean4 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Lean 4 code:
        -- A vehicle operates over a A param between 20 and 110 in a typical day.
def r1 (a:Float) : Bool :=
  20 <= a ∧ a <= 110
-- A vehicle operates for a B param between 2 and 10 in a typical day.
def r2 (b:Float) : Bool :=
  2 <= b ∧ b <= 10

-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))
        
Input text:
Textual context: It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
In a typical day, a vehicle idles for between 1 and 5 hours.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
In a typical day, a vehicle idles for between 1 and 5 hours.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['total operation time', 'idle time'];Llama-70;"-- It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
def r1 (a:Float) : Bool :=
  2 <= a ∧ a <= 10
-- In a typical day, a vehicle idles for between 1 and 5 hours.
def r2 (b:Float) : Bool :=
  1 <= b ∧ b <= 5
-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Lean4 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Lean 4 code:
        -- A vehicle operates over a A param between 20 and 110 in a typical day.
def r1 (a:Float) : Bool :=
  20 <= a ∧ a <= 110
-- A vehicle operates for a B param between 2 and 10 in a typical day.
def r2 (b:Float) : Bool :=
  2 <= b ∧ b <= 10

-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))
        
Input text:
Textual context: On a usual day, a vehicle travels between 20 and 110 km.
It is infrequent for a vehicle to operate for fewer than 2 hours or more than 10 hours in a typical day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"On a usual day, a vehicle travels between 20 and 110 km.
It is infrequent for a vehicle to operate for fewer than 2 hours or more than 10 hours in a typical day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['distance', 'total operation time'];Llama-70;"-- On a usual day, a vehicle travels between 20 and 110 km.
def r1 (d:Float) : Bool :=
  20 <= d ∧ d <= 110
-- It is infrequent for a vehicle to operate for fewer than 2 hours or more than 10 hours in a typical day.
def r2 (h:Float) : Bool :=
  2 <= h ∧ h <= 10
-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Lean4 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Lean 4 code:
        -- A vehicle operates over a A param between 20 and 110 in a typical day.
def r1 (a:Float) : Bool :=
  20 <= a ∧ a <= 110
-- A vehicle operates for a B param between 2 and 10 in a typical day.
def r2 (b:Float) : Bool :=
  2 <= b ∧ b <= 10

-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))
        
Input text:
Textual context: During a typical day, a vehicle covers a distance of 20 to 110 km.
It is infrequent for a vehicle's engine speed to fall outside the range of 550 to 1600 rpm in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"During a typical day, a vehicle covers a distance of 20 to 110 km.
It is infrequent for a vehicle's engine speed to fall outside the range of 550 to 1600 rpm in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['distance', 'engine speed'];Llama-70;"-- During a typical day, a vehicle covers a distance of 20 to 110 km.
def r1 (d:Float) : Bool :=
  20 <= d ∧ d <= 110
-- It is infrequent for a vehicle's engine speed to fall outside the range of 550 to 1600 rpm in a day.
def r2 (s:Float) : Bool :=
  550 <= s ∧ s <= 1600
-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Lean4 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Lean 4 code:
        -- A vehicle operates over a A param between 20 and 110 in a typical day.
def r1 (a:Float) : Bool :=
  20 <= a ∧ a <= 110
-- A vehicle operates for a B param between 2 and 10 in a typical day.
def r2 (b:Float) : Bool :=
  2 <= b ∧ b <= 10

-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))
        
Input text:
Textual context: In a typical day, a vehicle completes 50 to 300 lifter cycles.
On a usual day, refueling takes between 0.08 and 0.2 hours.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"In a typical day, a vehicle completes 50 to 300 lifter cycles.
On a usual day, refueling takes between 0.08 and 0.2 hours.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['lifter cycles', 'refulling time'];Llama-70;"-- In a typical day, a vehicle completes 50 to 300 lifter cycles.
def r1 (a:Float) : Bool :=
  50 <= a ∧ a <= 300
-- On a usual day, refueling takes between 0.08 and 0.2 hours.
def r2 (b:Float) : Bool :=
  0.08 <= b ∧ b <= 0.2
-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Lean4 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Lean 4 code:
        -- A vehicle operates over a A param between 20 and 110 in a typical day.
def r1 (a:Float) : Bool :=
  20 <= a ∧ a <= 110
-- A vehicle operates for a B param between 2 and 10 in a typical day.
def r2 (b:Float) : Bool :=
  2 <= b ∧ b <= 10

-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))
        
Input text:
Textual context: In a typical day, a vehicle's speed ranges from 0 to 80 km/h.
In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"In a typical day, a vehicle's speed ranges from 0 to 80 km/h.
In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['vehicle speed', 'engine speed'];Llama-70;"-- In a typical day, a vehicle's speed ranges from 0 to 80 km/h.
def r1 (s:Float) : Bool :=
  0 <= s ∧ s <= 80
-- In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
def r2 (e:Float) : Bool :=
  550 <= e ∧ e <= 1600
-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Lean4 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Lean 4 code:
        -- A vehicle operates over a A param between 20 and 110 in a typical day.
def r1 (a:Float) : Bool :=
  20 <= a ∧ a <= 110
-- A vehicle operates for a B param between 2 and 10 in a typical day.
def r2 (b:Float) : Bool :=
  2 <= b ∧ b <= 10

-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))
        
Input text:
Textual context: A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['idle time', 'driving time'];Llama-70;"-- A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
def r1 (a:Float) : Bool :=
  ¬(1 <= a ∧ a <= 5)
-- It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
def r2 (b:Float) : Bool :=
  ¬(1 <= b ∧ b <= 5)
-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))";Correct syntax;True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Lean4 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Lean 4 code:
        -- A vehicle operates over a A param between 20 and 110 in a typical day.
def r1 (a:Float) : Bool :=
  20 <= a ∧ a <= 110
-- A vehicle operates for a B param between 2 and 10 in a typical day.
def r2 (b:Float) : Bool :=
  2 <= b ∧ b <= 10

-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))
        
Input text:
Textual context: It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['total fuel consumption', 'compaction cycles'];Llama-70;"-- It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
def r1 (x:Float) : Bool :=
  10 <= x ∧ x <= 100
-- It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
def r2 (y:Float) : Bool :=
  50 <= y ∧ y <= 300
-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x y : Float) : Bool :=
  ¬((r1 x) ∧ (r2 y))";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Lean4 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Lean 4 code:
        -- A vehicle operates over a A param between 20 and 110 in a typical day.
def r1 (a:Float) : Bool :=
  20 <= a ∧ a <= 110
-- A vehicle operates for a B param between 2 and 10 in a typical day.
def r2 (b:Float) : Bool :=
  2 <= b ∧ b <= 10

-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))
        
Input text:
Textual context: It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
In a typical day, a vehicle spends 1 to 5 hours driving.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
In a typical day, a vehicle spends 1 to 5 hours driving.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['distance', 'driving time'];Llama-70;"-- It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
def r1 (a:Float) : Bool :=
  20 <= a ∧ a <= 110
-- In a typical day, a vehicle spends 1 to 5 hours driving.
def r2 (b:Float) : Bool :=
  1 <= b ∧ b <= 5
-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Lean4 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Lean 4 code:
        -- A vehicle operates over a A param between 20 and 110 in a typical day.
def r1 (a:Float) : Bool :=
  20 <= a ∧ a <= 110
-- A vehicle operates for a B param between 2 and 10 in a typical day.
def r2 (b:Float) : Bool :=
  2 <= b ∧ b <= 10

-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))
        
Input text:
Textual context: It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a day.
On a normal day, a vehicle performs 50 to 300 compaction cycles.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a day.
On a normal day, a vehicle performs 50 to 300 compaction cycles.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['idle time', 'compaction cycles'];Llama-70;"-- It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a day.
def r1 (a:Float) : Bool :=
  1 <= a ∧ a <= 5
-- On a normal day, a vehicle performs 50 to 300 compaction cycles.
def r2 (b:Float) : Bool :=
  50 <= b ∧ b <= 300
-- To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3 (r1 r2 : Float -> Bool) (x1 x2 : Float) : Bool :=
  ¬((r1 x1) ∧ (r2 x2))";Correct syntax;True;True
