Prompt;Premises;No. of parameters;Parameters;Model;Model output;Syntax eval;Outlier;Outlier detection
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: In a typical day, a vehicle's total operational time ranges from 2 to 10 hours.
It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"In a typical day, a vehicle's total operational time ranges from 2 to 10 hours.
It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['total operation time', 'total fuel consumption'];Mistral;"# A vehicle's total operational time in a day ranges from 2 to 10 hours.
def r1(h: float) -> bool:
 return 2 <= h <= 10
# It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
def r2(f: float) -> bool:
 return 10 <= f <= 100
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
 return not (r1(x1) and r2(x2))
";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['PTO operation time', 'axle 1 load'];Mistral;"# It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
def r1(pto: float) -> bool:
    return 0.2 <= pto <= 5.0
# On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
def r2(axle1: float) -> bool:
    return 2000 <= axle1 <= 8000
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(pto: float, axle1: float) -> bool:
   return not (r1(pto) and r2(axle1))
";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: In a typical day, a vehicle makes 20 to 300 stops.
A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"In a typical day, a vehicle makes 20 to 300 stops.
A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['stops', 'payload'];Mistral;"# A vehicle makes 20 to 300 stops in a typical day.
def r1(s: int) -> bool:
 return 20 <= s <= 300
# A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
def r2(p: int) -> bool:
 return 0 <= p <= 11000
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: int, x2: int) -> bool:
 return not (r1(x1) and r2(x2))
";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
In a typical day, a vehicle idles for between 1 and 5 hours.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
In a typical day, a vehicle idles for between 1 and 5 hours.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['total operation time', 'idle time'];Mistral;"# It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
def r1(hours_operated: float) -> bool:
 return 2 <= hours_operated <= 10
# In a typical day, a vehicle idles for between 1 and 5 hours.
def r2(hours_idled: float) -> bool:
 return 1 <= hours_idled <= 5
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
 return not (r1(x1) and r2(x2))
";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: On a usual day, a vehicle travels between 20 and 110 km.
It is infrequent for a vehicle to operate for fewer than 2 hours or more than 10 hours in a typical day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"On a usual day, a vehicle travels between 20 and 110 km.
It is infrequent for a vehicle to operate for fewer than 2 hours or more than 10 hours in a typical day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['distance', 'total operation time'];Mistral;"# A vehicle travels a distance between 20 and 110 km on a usual day.
def r1(d: float) -> bool:
 return 20 <= d <= 110
# It is infrequent for a vehicle to operate for fewer than 2 hours or more than 10 hours in a typical day.
def r2(h: float) -> bool:
 return 2 <= h <= 10
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
 return not (r1(x1) and r2(x2))
";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: During a typical day, a vehicle covers a distance of 20 to 110 km.
It is infrequent for a vehicle's engine speed to fall outside the range of 550 to 1600 rpm in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"During a typical day, a vehicle covers a distance of 20 to 110 km.
It is infrequent for a vehicle's engine speed to fall outside the range of 550 to 1600 rpm in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['distance', 'engine speed'];Mistral;"# A vehicle covers a distance of 20 to 110 km in a typical day.
def r1(d: float) -> bool:
 return 20 <= d <= 110
# It is infrequent for a vehicle's engine speed to fall outside the range of 550 to 1600 rpm in a day.
def r2(s: float) -> bool:
 return 550 <= s <= 1600
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
 return not (r1(x1) and r2(x2))
";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: In a typical day, a vehicle completes 50 to 300 lifter cycles.
On a usual day, refueling takes between 0.08 and 0.2 hours.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"In a typical day, a vehicle completes 50 to 300 lifter cycles.
On a usual day, refueling takes between 0.08 and 0.2 hours.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['lifter cycles', 'refulling time'];Mistral;"# A vehicle completes between 50 and 300 lifter cycles in a typical day.
def r1(x: int) -> bool:
 return 50 <= x <= 300
# Refueling takes between 0.08 and 0.2 hours on a usual day.
def r2(y: float) -> bool:
 return 0.08 <= y <= 0.2
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x: int, y: float) -> bool:
 return not (r1(x) and r2(y))
";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: In a typical day, a vehicle's speed ranges from 0 to 80 km/h.
In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"In a typical day, a vehicle's speed ranges from 0 to 80 km/h.
In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['vehicle speed', 'engine speed'];Mistral;"# A vehicle's speed in a typical day ranges from 0 to 80 km/h.
def r1(speed: float) -> bool:
 return 0 <= speed <= 80
# A vehicle's engine speed in a typical day is between 550 and 1600 rpm.
def r2(engine_speed: float) -> bool:
 return 550 <= engine_speed <= 1600
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(speed: float, engine_speed: float) -> bool:
 return not (r1(speed) and r2(engine_speed))
";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['idle time', 'driving time'];Mistral;"# A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
def r1(h_idling: float) -> bool:
 return 1 <= h_idling <= 5
# It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
def r2(h_driving: float) -> bool:
 return 1 <= h_driving <= 5
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
 return not (r1(x1) and r2(x2))
";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['total fuel consumption', 'compaction cycles'];Mistral;"# It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
def r1(f: float) -> bool:
 return 10 <= f <= 100
# It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
def r2(c: float) -> bool:
 return 50 <= c <= 300
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
 return not (r1(x1) and r2(x2))
";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
In a typical day, a vehicle spends 1 to 5 hours driving.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
In a typical day, a vehicle spends 1 to 5 hours driving.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['distance', 'driving time'];Mistral;"# It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
def r1(x: float) -> bool:
 return 20 <= x <= 110
# In a typical day, a vehicle spends 1 to 5 hours driving.
def r2(y: float) -> bool:
 return 1 <= y <= 5
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x: float, y: float) -> bool:
 return not (r1(x) and r2(y))
";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a day.
On a normal day, a vehicle performs 50 to 300 compaction cycles.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a day.
On a normal day, a vehicle performs 50 to 300 compaction cycles.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['idle time', 'compaction cycles'];Mistral;"# It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a typical day.
def r1(h: float) -> bool:
 return 1.0 <= h <= 5.0
# On a normal day, a vehicle performs 50 to 300 compaction cycles.
def r2(n: int) -> bool:
 return 50 <= n <= 300
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: int) -> bool:
 return not (r1(x1) and r2(x2))
";Correct syntax;True;True
