Prompt;Premises;No. of parameters;Parameters;Model;Model output;Syntax eval;Outlier;Outlier detection
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: In a typical day, a vehicle's total operational time ranges from 2 to 10 hours.
It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"In a typical day, a vehicle's total operational time ranges from 2 to 10 hours.
It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['total operation time', 'total fuel consumption'];Qwen;"# In a typical day, a vehicle's total operational time ranges from 2 to 10 hours.
def operational_time(hours: float) -> bool:
    return 2 <= hours <= 10
# It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
def fuel_consumption(dm_cubed: float) -> bool:
    return 10 <= dm_cubed <= 100
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def is_abnormal_day(operational_hours: float, fuel_dm_cubed: float) -> bool:
    return not (operational_time(operational_hours) and fuel_consumption(fuel_dm_cubed))
";Correct syntax;True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['PTO operation time', 'axle 1 load'];Qwen;"# It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
def pto_engagement(hours: float) -> bool:
    return not (hours < 0.2 or hours > 5)
# On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
def axle_load(kg: float) -> bool:
    return 2000 <= kg <= 8000
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def is_abnormal(day_pto_hours: float, day_axle_kg: float) -> bool:
    return not (pto_engagement(day_pto_hours) and axle_load(day_axle_kg))
";Correct syntax;True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: In a typical day, a vehicle makes 20 to 300 stops.
A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"In a typical day, a vehicle makes 20 to 300 stops.
A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['stops', 'payload'];Qwen;"# In a typical day, a vehicle makes 20 to 300 stops.
def stops_range(s: int) -> bool:
    return 20 <= s <= 300
# A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
def payload_range(p: int) -> bool:
    return 0 <= p <= 11000
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def is_abnormal_day(s: int, p: int) -> bool:
    return not (stops_range(s) and payload_range(p))
";Correct syntax;True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
In a typical day, a vehicle idles for between 1 and 5 hours.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
In a typical day, a vehicle idles for between 1 and 5 hours.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['total operation time', 'idle time'];Qwen;"def r1(hours: float) -> bool:
    return 2 <= hours <= 10
def r2(idle_hours: float) -> bool:
    return 1 <= idle_hours <= 5
def r3(day_hours: float, idle_hours: float) -> bool:
    return not (r1(day_hours) and r2(idle_hours))";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: On a usual day, a vehicle travels between 20 and 110 km.
It is infrequent for a vehicle to operate for fewer than 2 hours or more than 10 hours in a typical day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"On a usual day, a vehicle travels between 20 and 110 km.
It is infrequent for a vehicle to operate for fewer than 2 hours or more than 10 hours in a typical day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['distance', 'total operation time'];Qwen;"# On a usual day, a vehicle travels between 20 and 110 km.
def travel_distance_valid(distance: float) -> bool:
    return 20 <= distance <= 110
# It is infrequent for a vehicle to operate for fewer than 2 hours or more than 10 hours in a typical day.
def operation_hours_valid(hours: float) -> bool:
    return 2 <= hours <= 10
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def day_abnormal(distance: float, hours: float) -> bool:
    return not (travel_distance_valid(distance) and operation_hours_valid(hours))
";Correct syntax;True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: During a typical day, a vehicle covers a distance of 20 to 110 km.
It is infrequent for a vehicle's engine speed to fall outside the range of 550 to 1600 rpm in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"During a typical day, a vehicle covers a distance of 20 to 110 km.
It is infrequent for a vehicle's engine speed to fall outside the range of 550 to 1600 rpm in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['distance', 'engine speed'];Qwen;"# A vehicle covers a distance of 20 to 110 km during a typical day.
def condition1(distance: float) -> bool:
    return 20 <= distance <= 110
# The engine speed falls within the range of 550 to 1600 rpm in a day.
def condition2(engine_speed: float) -> bool:
    return 550 <= engine_speed <= 1600
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def identify_abnormal_day(distance: float, engine_speed: float) -> bool:
    return not (condition1(distance) and condition2(engine_speed))
";Correct syntax;True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: In a typical day, a vehicle completes 50 to 300 lifter cycles.
On a usual day, refueling takes between 0.08 and 0.2 hours.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"In a typical day, a vehicle completes 50 to 300 lifter cycles.
On a usual day, refueling takes between 0.08 and 0.2 hours.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['lifter cycles', 'refulling time'];Qwen;"# In a typical day, a vehicle completes 50 to 300 lifter cycles.
def r1(lifter_cycles: int) -> bool:
    return 50 <= lifter_cycles <= 300
# On a usual day, refueling takes between 0.08 and 0.2 hours.
def r2(refueling_time: float) -> bool:
    return 0.08 <= refueling_time <= 0.2
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(day_lifter_cycles: int, day_refueling_time: float) -> bool:
    return not (r1(day_lifter_cycles) and r2(day_refueling_time))
";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: In a typical day, a vehicle's speed ranges from 0 to 80 km/h.
In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"In a typical day, a vehicle's speed ranges from 0 to 80 km/h.
In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['vehicle speed', 'engine speed'];Qwen;"# In a typical day, a vehicle's speed ranges from 0 to 80 km/h.
def speed_range(speed: float) -> bool:
    return 0 <= speed <= 80
# In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
def engine_speed_range(engine_speed: float) -> bool:
    return 550 <= engine_speed <= 1600
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def is_day_abnormal(speed: float, engine_speed: float) -> bool:
    return not (speed_range(speed) and engine_speed_range(engine_speed))
";Correct syntax;True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['idle time', 'driving time'];Qwen;"def r1(hours: float) -> bool:
    return 1 <= hours <= 5
def r2(x: bool) -> bool:
    return not (r1(x))
def is_abnormal_day(x: bool) -> bool:
    return r2(x)";Correct syntax;True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['total fuel consumption', 'compaction cycles'];Qwen;"# It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
def fuel_consumption(fuel: float) -> bool:
    return 10 <= fuel <= 100
# It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
def compaction_cycles(cycles: int) -> bool:
    return 50 <= cycles <= 300
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def is_abnormal_day(fuel: float, cycles: int) -> bool:
    return not (fuel_consumption(fuel) and compaction_cycles(cycles))
";Correct syntax;True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
In a typical day, a vehicle spends 1 to 5 hours driving.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
In a typical day, a vehicle spends 1 to 5 hours driving.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['distance', 'driving time'];Qwen;"def r1(distance_km: float) -> bool:
    return 20 <= distance_km <= 110
def r2(driving_hours: float) -> bool:
    return 1 <= driving_hours <= 5
def r3(day_abnormal: bool) -> bool:
    return not (r1(distance_km) and r2(driving_hours))";Correct syntax;True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a day.
On a normal day, a vehicle performs 50 to 300 compaction cycles.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a day.
On a normal day, a vehicle performs 50 to 300 compaction cycles.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['idle time', 'compaction cycles'];Qwen;"# It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a day.
def idle_time(hours: float) -> bool:
    return 1 <= hours <= 5
# On a normal day, a vehicle performs 50 to 300 compaction cycles.
def compaction_cycles(cycles: int) -> bool:
    return 50 <= cycles <= 300
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def is_abnormal_day(idle_hours: float, comp_cycles: int) -> bool:
    return not (idle_time(idle_hours) and compaction_cycles(comp_cycles))
";Correct syntax;True;False
