Prompt;Premises;No. of parameters;Parameters;Model;Model output;Syntax eval;Outlier;Outlier detection
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: In a typical day, a vehicle's total operational time ranges from 2 to 10 hours.
It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
";"In a typical day, a vehicle's total operational time ranges from 2 to 10 hours.
It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
";2;['total operation time', 'total fuel consumption'];Gemma;"# A vehicle's total operational time ranges from 2 to 10 hours.
def r1(t: float) -> bool:
    return 2 <= t <= 10
# It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
def r2(f: float) -> bool:
    return 10 <= f <= 100
# The engine speed of the vehicle is between 1000 and 2000 rpm in normal operating conditions.
def r3(e: float) -> bool:
    return 1000 <= e <= 2000

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
";"It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
";2;['PTO operation time', 'axle 1 load'];Gemma;"# It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
def r1(p: float) -> bool:
    return p >= 0.2 and p <= 5
# On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
def r2(l: float) -> bool:
    return 2000 <= l <= 8000
# The engine speed is between 1000 and 2000 rpm.
def r3(e: float) -> bool:
    return 1000 <= e <= 2000

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: In a typical day, a vehicle makes 20 to 300 stops.
A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
";"In a typical day, a vehicle makes 20 to 300 stops.
A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
";2;['stops', 'payload'];Gemma;"# A vehicle makes 20 to 300 stops in a typical day.
def r1(c: float) -> bool:
    return 20 <= c <= 300
# A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
def r2(p: float) -> bool:
    return 0 <= p <= 11000
# A vehicle makes C stops on average in a day.
def r3(c: float) -> bool:
    return True

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'False, True, True', 'True, False, True', 'False, True, True', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'False, True, True', 'True, False, True', 'False, True, True', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
In a typical day, a vehicle idles for between 1 and 5 hours.
";"It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
In a typical day, a vehicle idles for between 1 and 5 hours.
";2;['total operation time', 'idle time'];Gemma;"# It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
def r3(f: float) -> bool:
    return f >= 2 and f <= 10
# In a typical day, a vehicle idles for between 1 and 5 hours.
def r4(f: float) -> bool:
    return 1 <= f <= 5
# A vehicle consumes fuel at a rate of F param liters per hour.
def r5(f: float) -> bool:
    return True

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;Error;"Traceback (most recent call last):
  File ""/home/obywatelfg/Doktorat/Badania/Logic-LLM/LLM-Python/New_val_Adapt_Task1_outputs/Gemma/2/python_code/13_output_python.py"", line 9, in <module>
    print(r5(1.8074869462350411, 1.0659504674296811))
TypeError: r5() takes 1 positional argument but 2 were given
"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: On a usual day, a vehicle travels between 20 and 110 km.
It is infrequent for a vehicle to operate for fewer than 2 hours or more than 10 hours in a typical day.
";"On a usual day, a vehicle travels between 20 and 110 km.
It is infrequent for a vehicle to operate for fewer than 2 hours or more than 10 hours in a typical day.
";2;['distance', 'total operation time'];Gemma;"def r1(a: float) -> bool:
    return 20 <= a <= 110
def r2(b: float) -> bool:
    return 2 <= b <= 10
def r3(c: float) -> bool:
    return 20 <= c <= 110
def r4(d: float) -> bool:
    return 2 <= d <= 10
def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;Error;"Traceback (most recent call last):
  File ""/home/obywatelfg/Doktorat/Badania/Logic-LLM/LLM-Python/New_val_Adapt_Task1_outputs/Gemma/2/python_code/14_output_python.py"", line 11, in <module>
    print(r4(18.67050719899915, 2.116661380275592))
TypeError: r4() takes 1 positional argument but 2 were given
"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: During a typical day, a vehicle covers a distance of 20 to 110 km.
It is infrequent for a vehicle's engine speed to fall outside the range of 550 to 1600 rpm in a day.
";"During a typical day, a vehicle covers a distance of 20 to 110 km.
It is infrequent for a vehicle's engine speed to fall outside the range of 550 to 1600 rpm in a day.
";2;['distance', 'engine speed'];Gemma;"def r1(a: float) -> bool:
    return 20 <= a <= 110
def r2(a: float) -> bool:
    return 550 <= a <= 1600
def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: In a typical day, a vehicle completes 50 to 300 lifter cycles.
On a usual day, refueling takes between 0.08 and 0.2 hours.
";"In a typical day, a vehicle completes 50 to 300 lifter cycles.
On a usual day, refueling takes between 0.08 and 0.2 hours.
";2;['lifter cycles', 'refulling time'];Gemma;"def r1(c: float) -> bool:
    return 50 <= c <= 300
def r2(d: float) -> bool:
    return 0.08 <= d <= 0.2
def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: In a typical day, a vehicle's speed ranges from 0 to 80 km/h.
In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
";"In a typical day, a vehicle's speed ranges from 0 to 80 km/h.
In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
";2;['vehicle speed', 'engine speed'];Gemma;"def r1(s: float) -> bool:
    return 0 <= s <= 80
def r2(e: float) -> bool:
    return 550 <= e <= 1600
def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['False, True, True', 'True, True, False', 'False, True, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['False, True, True', 'True, True, False', 'False, True, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
";"A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
";2;['idle time', 'driving time'];Gemma;"def r1(h: float) -> bool:
    return h < 1 or h > 5
def r2(h: float) -> bool:
    return h < 1 or h > 5
def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
";"It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
";2;['total fuel consumption', 'compaction cycles'];Gemma;"def r1(a: float) -> bool:
    return 10 <= a <= 100
def r2(b: float) -> bool:
    return 50 <= b <= 300
def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
In a typical day, a vehicle spends 1 to 5 hours driving.
";"It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
In a typical day, a vehicle spends 1 to 5 hours driving.
";2;['distance', 'driving time'];Gemma;"# It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
def r1(a: float) -> bool:
    return a >= 20 and a <= 110
# In a typical day, a vehicle spends 1 to 5 hours driving.
def r2(b: float) -> bool:
    return 1 <= b <= 5
# A vehicle's speed is between 20 and 110 km/h.
def r3(c: float) -> bool:
    return 20 <= c <= 110

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a day.
On a normal day, a vehicle performs 50 to 300 compaction cycles.
";"It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a day.
On a normal day, a vehicle performs 50 to 300 compaction cycles.
";2;['idle time', 'compaction cycles'];Gemma;"# It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a day.
def r3(c: float) -> bool:
    return 1 <= c <= 5
# On a normal day, a vehicle performs 50 to 300 compaction cycles.
def r4(c: float) -> bool:
    return 50 <= c <= 300

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;Error;"Traceback (most recent call last):
  File ""/home/obywatelfg/Doktorat/Badania/Logic-LLM/LLM-Python/New_val_Adapt_Task1_outputs/Gemma/2/python_code/21_output_python.py"", line 7, in <module>
    print(r4(0.9298872251424352, 53.0))
TypeError: r4() takes 1 positional argument but 2 were given
"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: Each day, axle 1 carries between 2000 and 8000 kg of load.
On a usual day, a vehicle's payload ranges from 0 to 11000 kg.
";"Each day, axle 1 carries between 2000 and 8000 kg of load.
On a usual day, a vehicle's payload ranges from 0 to 11000 kg.
";2;['axle 1 load', 'payload'];Gemma;"# Each day, axle 1 carries between 2000 and 8000 kg of load.
def r1(a: float) -> bool:
    return 2000 <= a <= 8000
# On a usual day, a vehicle's payload ranges from 0 to 11000 kg.
def r2(b: float) -> bool:
    return 0 <= b <= 11000
# The total weight of the vehicle and its payload cannot exceed 19000 kg.
def r3(c: float, d: float) -> bool:
    return c + d <= 19000

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'False, True, True', 'True, False, True', 'False, True, True', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'False, True, True', 'True, False, True', 'False, True, True', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
