Prompt;Premises;No. of parameters;Parameters;Model;Model output;Syntax eval;Outlier;Outlier detection
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: In a typical day, a vehicle's total operational time ranges from 2 to 10 hours.
It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"In a typical day, a vehicle's total operational time ranges from 2 to 10 hours.
It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['total operation time', 'total fuel consumption'];Mixtral;"# In a typical day, a vehicle's total operational time ranges from 2 to 10 hours.
def r1(t: float) -> bool:
 return 2 <= t <= 10
# It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
def r2(f: float) -> bool:
 return 10 <= f <= 100
# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(t: float, f: float) -> bool:
 return not (r1(t) and r2(f))
";Correct syntax;True;True
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['PTO operation time', 'axle 1 load'];Mixtral;;Correct syntax;True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: In a typical day, a vehicle makes 20 to 300 stops.
A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"In a typical day, a vehicle makes 20 to 300 stops.
A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['stops', 'payload'];Mixtral;;Correct syntax;True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
In a typical day, a vehicle idles for between 1 and 5 hours.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
In a typical day, a vehicle idles for between 1 and 5 hours.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['total operation time', 'idle time'];Mixtral;;Correct syntax;True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: On a usual day, a vehicle travels between 20 and 110 km.
It is infrequent for a vehicle to operate for fewer than 2 hours or more than 10 hours in a typical day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"On a usual day, a vehicle travels between 20 and 110 km.
It is infrequent for a vehicle to operate for fewer than 2 hours or more than 10 hours in a typical day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['distance', 'total operation time'];Mixtral;;Correct syntax;True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: During a typical day, a vehicle covers a distance of 20 to 110 km.
It is infrequent for a vehicle's engine speed to fall outside the range of 550 to 1600 rpm in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"During a typical day, a vehicle covers a distance of 20 to 110 km.
It is infrequent for a vehicle's engine speed to fall outside the range of 550 to 1600 rpm in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['distance', 'engine speed'];Mixtral;;Correct syntax;True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: In a typical day, a vehicle completes 50 to 300 lifter cycles.
On a usual day, refueling takes between 0.08 and 0.2 hours.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"In a typical day, a vehicle completes 50 to 300 lifter cycles.
On a usual day, refueling takes between 0.08 and 0.2 hours.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['lifter cycles', 'refulling time'];Mixtral;;Correct syntax;True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: In a typical day, a vehicle's speed ranges from 0 to 80 km/h.
In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"In a typical day, a vehicle's speed ranges from 0 to 80 km/h.
In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['vehicle speed', 'engine speed'];Mixtral;"def r1(speed: float) -> bool:
 return 0 <= speed <= 80
def r2(engine\_speed: int) -> bool:
 return 550 <= engine\_speed <= 1600";"  File ""/home/frank/Doktorat/LLM-logic/output_python.py"", line 3
    def r2(engine\_speed: int) -> bool:
                  ^
SyntaxError: unexpected character after line continuation character
";True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['idle time', 'driving time'];Mixtral;;Correct syntax;True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['total fuel consumption', 'compaction cycles'];Mixtral;;Correct syntax;True;False
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: # A vehicle operates over a A param between 20 and 110 in a typical day.
# A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# To identify the day as abnormal, it is enough that even one or more conditions are violated.
def r3(x1: float, x2: float) -> bool:
   return not (r1(x1) and r2(x2))
        
Input text:
Textual context: It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
In a typical day, a vehicle spends 1 to 5 hours driving.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";"It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
In a typical day, a vehicle spends 1 to 5 hours driving.
To identify the day as abnormal, it is enough that even one or more conditions are violated.";2;['distance', 'driving time'];Mixtral;;Correct syntax;True;False
