Prompt;Premises;No. of parameters;Parameters;Model;Model output;Syntax eval;Outlier;Outlier detection
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: In a typical day, a vehicle's total operational time ranges from 2 to 10 hours.
It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
";"In a typical day, a vehicle's total operational time ranges from 2 to 10 hours.
It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
";2;['total operation time', 'total fuel consumption'];QwenCoder;"# In a typical day, a vehicle's total operational time ranges from 2 to 10 hours.
def r1(total_operational_time: float) -> bool:
    return 2 <= total_operational_time <= 10
# It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
def r2(fuel_consumption: float) -> bool:
    return 10 <= fuel_consumption <= 100

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
";"It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
";2;['PTO operation time', 'axle 1 load'];QwenCoder;"# It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
def r1(pto_hours: float) -> bool:
    return 0.2 <= pto_hours <= 5
# On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
def r2(axle1_load: float) -> bool:
    return 2000 <= axle1_load <= 8000

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: In a typical day, a vehicle makes 20 to 300 stops.
A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
";"In a typical day, a vehicle makes 20 to 300 stops.
A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
";2;['stops', 'payload'];QwenCoder;"# In a typical day, a vehicle makes 20 to 300 stops.
def r1(stops: int) -> bool:
    return 20 <= stops <= 300
# A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
def r2(payload: float) -> bool:
    return 0 <= payload <= 11000

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'False, True, True', 'True, False, True', 'False, True, True', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'False, True, True', 'True, False, True', 'False, True, True', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
In a typical day, a vehicle idles for between 1 and 5 hours.
";"It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
In a typical day, a vehicle idles for between 1 and 5 hours.
";2;['total operation time', 'idle time'];QwenCoder;"# It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
def r1(operating_hours: float) -> bool:
    return 2 <= operating_hours <= 10
# In a typical day, a vehicle idles for between 1 and 5 hours.
def r2(idling_hours: float) -> bool:
    return 1 <= idling_hours <= 5

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: On a usual day, a vehicle travels between 20 and 110 km.
It is infrequent for a vehicle to operate for fewer than 2 hours or more than 10 hours in a typical day.
";"On a usual day, a vehicle travels between 20 and 110 km.
It is infrequent for a vehicle to operate for fewer than 2 hours or more than 10 hours in a typical day.
";2;['distance', 'total operation time'];QwenCoder;"# On a usual day, a vehicle travels between 20 and 110 km.
def r1(distance: float) -> bool:
    return 20 <= distance <= 110
# It is infrequent for a vehicle to operate for fewer than 2 hours or more than 10 hours in a typical day.
def r2(hours: float) -> bool:
    return 2 <= hours <= 10

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: During a typical day, a vehicle covers a distance of 20 to 110 km.
It is infrequent for a vehicle's engine speed to fall outside the range of 550 to 1600 rpm in a day.
";"During a typical day, a vehicle covers a distance of 20 to 110 km.
It is infrequent for a vehicle's engine speed to fall outside the range of 550 to 1600 rpm in a day.
";2;['distance', 'engine speed'];QwenCoder;"# During a typical day, a vehicle covers a distance of 20 to 110 km.
def r1(distance: float) -> bool:
    return 20 <= distance <= 110
# It is infrequent for a vehicle's engine speed to fall outside the range of 550 to 1600 rpm in a day.
def r2(engine_speed: float) -> bool:
    return 550 <= engine_speed <= 1600

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: In a typical day, a vehicle completes 50 to 300 lifter cycles.
On a usual day, refueling takes between 0.08 and 0.2 hours.
";"In a typical day, a vehicle completes 50 to 300 lifter cycles.
On a usual day, refueling takes between 0.08 and 0.2 hours.
";2;['lifter cycles', 'refulling time'];QwenCoder;"# In a typical day, a vehicle completes 50 to 300 lifter cycles.
def r1(lifter_cycles: int) -> bool:
    return 50 <= lifter_cycles <= 300
# On a usual day, refueling takes between 0.08 and 0.2 hours.
def r2(refueling_time: float) -> bool:
    return 0.08 <= refueling_time <= 0.2

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: In a typical day, a vehicle's speed ranges from 0 to 80 km/h.
In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
";"In a typical day, a vehicle's speed ranges from 0 to 80 km/h.
In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
";2;['vehicle speed', 'engine speed'];QwenCoder;"# In a typical day, a vehicle's speed ranges from 0 to 80 km/h.
def r1(speed: float) -> bool:
    return 0 <= speed <= 80
# In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
def r2(engine_speed: float) -> bool:
    return 550 <= engine_speed <= 1600

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['False, True, True', 'True, True, False', 'False, True, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['False, True, True', 'True, True, False', 'False, True, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
";"A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
";2;['idle time', 'driving time'];QwenCoder;"# A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
def r1(idle_time: float) -> bool:
    return 1 <= idle_time <= 5
# It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
def r2(driving_time: float) -> bool:
    return 1 <= driving_time <= 5

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
";"It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
";2;['total fuel consumption', 'compaction cycles'];QwenCoder;"# It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
def r1(fuel_consumption: float) -> bool:
    return 10 <= fuel_consumption <= 100
# It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
def r2(compaction_cycles: int) -> bool:
    return 50 <= compaction_cycles <= 300

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
In a typical day, a vehicle spends 1 to 5 hours driving.
";"It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
In a typical day, a vehicle spends 1 to 5 hours driving.
";2;['distance', 'driving time'];QwenCoder;"# It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
def r1(distance: float) -> bool:
    return 20 <= distance <= 110
# In a typical day, a vehicle spends 1 to 5 hours driving.
def r2(hours_driving: float) -> bool:
    return 1 <= hours_driving <= 5

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a day.
On a normal day, a vehicle performs 50 to 300 compaction cycles.
";"It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a day.
On a normal day, a vehicle performs 50 to 300 compaction cycles.
";2;['idle time', 'compaction cycles'];QwenCoder;"# It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a day.
def r1(idle_time: float) -> bool:
    return 1 <= idle_time <= 5
# On a normal day, a vehicle performs 50 to 300 compaction cycles.
def r2(compaction_cycles: int) -> bool:
    return 50 <= compaction_cycles <= 300

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


        
Input text:
Textual context: Each day, axle 1 carries between 2000 and 8000 kg of load.
On a usual day, a vehicle's payload ranges from 0 to 11000 kg.
";"Each day, axle 1 carries between 2000 and 8000 kg of load.
On a usual day, a vehicle's payload ranges from 0 to 11000 kg.
";2;['axle 1 load', 'payload'];QwenCoder;"# Each day, axle 1 carries between 2000 and 8000 kg of load.
def r1(axle1_load: float) -> bool:
    return 2000 <= axle1_load <= 8000
# On a usual day, a vehicle's payload ranges from 0 to 11000 kg.
def r2(payload: float) -> bool:
    return 0 <= payload <= 11000

def r3(arg1: float, arg2: float):
    return not(r1(arg1) and r2(arg2)), r1(arg1), r2(arg2)";Correct syntax;['True, False, True', 'False, True, True', 'True, False, True', 'False, True, True', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False'];['True, False, True', 'False, True, True', 'True, False, True', 'False, True, True', 'True, False, True', 'True, True, False', 'True, False, True', 'True, True, False']
