Prompt;Codestral
"System Message:
You are a logician with a background in mathematics that translates natural language
reasoning text to Python3 code so that these natural language reasoning problems can be solved.
During the translation, please pay close attention to defining variables and rules.
Do not add any comments from you.
Be guided by the following example:
Example input text:
Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

Example Python3 code:
# A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


Input text:
Textual context: In a typical day, a vehicle's total operational time ranges from 2 to 10 hours.
It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
";" Python3 code:

# In a typical day, a vehicle's total operational time ranges from 2 to 10 hours.
def r1(operational_time: float) -> bool:
    return 2 <= operational_time <= 10

# It is unusual for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
def r2(fuel_consumption: float) -> bool:
    return 10 <= fuel_consumption <= 100"
"System Message:
You are a logician with a background in mathematics that translates natural language
reasoning text to Python3 code so that these natural language reasoning problems can be solved.
During the translation, please pay close attention to defining variables and rules.
Do not add any comments from you.
Be guided by the following example:
Example input text:
Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

Example Python3 code:
# A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


Input text:
Textual context: It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
";" Python3 code:

# It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
def r1(pto_hours: float) -> bool:
    return 0.2 <= pto_hours <= 5

# On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
def r2(load: float) -> bool:
    return 2000 <= load <= 8000"
"System Message:
You are a logician with a background in mathematics that translates natural language
reasoning text to Python3 code so that these natural language reasoning problems can be solved.
During the translation, please pay close attention to defining variables and rules.
Do not add any comments from you.
Be guided by the following example:
Example input text:
Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

Example Python3 code:
# A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


Input text:
Textual context: In a typical day, a vehicle makes 20 to 300 stops.
A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
";" Python3 code:

# In a typical day, a vehicle makes 20 to 300 stops.
def r1(stops: int) -> bool:
    return 20 <= stops <= 300

# A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
def r2(payload: float) -> bool:
    return 0 <= payload <= 11000"
"System Message:
You are a logician with a background in mathematics that translates natural language
reasoning text to Python3 code so that these natural language reasoning problems can be solved.
During the translation, please pay close attention to defining variables and rules.
Do not add any comments from you.
Be guided by the following example:
Example input text:
Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

Example Python3 code:
# A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


Input text:
Textual context: It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
In a typical day, a vehicle idles for between 1 and 5 hours.
";" Python3 code:

# It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
def r1(operating_hours: float) -> bool:
    return 2 <= operating_hours <= 10

# In a typical day, a vehicle idles for between 1 and 5 hours.
def r2(idling_hours: float) -> bool:
    return 1 <= idling_hours <= 5"
"System Message:
You are a logician with a background in mathematics that translates natural language
reasoning text to Python3 code so that these natural language reasoning problems can be solved.
During the translation, please pay close attention to defining variables and rules.
Do not add any comments from you.
Be guided by the following example:
Example input text:
Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

Example Python3 code:
# A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


Input text:
Textual context: On a usual day, a vehicle travels between 20 and 110 km.
It is infrequent for a vehicle to operate for fewer than 2 hours or more than 10 hours in a typical day.
";" Python3 code:

# On a usual day, a vehicle travels between 20 and 110 km.
def distance_traveled(d: float) -> bool:
    return 20 <= d <= 110

# It is infrequent for a vehicle to operate for fewer than 2 hours or more than 10 hours in a typical day.
def operation_hours(h: float) -> bool:
    return 2 <= h <= 10"
"System Message:
You are a logician with a background in mathematics that translates natural language
reasoning text to Python3 code so that these natural language reasoning problems can be solved.
During the translation, please pay close attention to defining variables and rules.
Do not add any comments from you.
Be guided by the following example:
Example input text:
Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

Example Python3 code:
# A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


Input text:
Textual context: During a typical day, a vehicle covers a distance of 20 to 110 km.
It is infrequent for a vehicle's engine speed to fall outside the range of 550 to 1600 rpm in a day.
";" Python3 code:

# During a typical day, a vehicle covers a distance of 20 to 110 km.
def distance_covered(d: float) -> bool:
    return 20 <= d <= 110

# It is infrequent for a vehicle's engine speed to fall outside the range of 550 to 1600 rpm in a day.
def engine_speed(rpm: float) -> bool:
    return 550 <= rpm <= 1600"
"System Message:
You are a logician with a background in mathematics that translates natural language
reasoning text to Python3 code so that these natural language reasoning problems can be solved.
During the translation, please pay close attention to defining variables and rules.
Do not add any comments from you.
Be guided by the following example:
Example input text:
Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

Example Python3 code:
# A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


Input text:
Textual context: In a typical day, a vehicle completes 50 to 300 lifter cycles.
On a usual day, refueling takes between 0.08 and 0.2 hours.
";" Python3 code:

# In a typical day, a vehicle completes 50 to 300 lifter cycles.
def r1(cycles: int) -> bool:
    return 50 <= cycles <= 300

# On a usual day, refueling takes between 0.08 and 0.2 hours.
def r2(hours: float) -> bool:
    return 0.08 <= hours <= 0.2"
"System Message:
You are a logician with a background in mathematics that translates natural language
reasoning text to Python3 code so that these natural language reasoning problems can be solved.
During the translation, please pay close attention to defining variables and rules.
Do not add any comments from you.
Be guided by the following example:
Example input text:
Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

Example Python3 code:
# A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


Input text:
Textual context: In a typical day, a vehicle's speed ranges from 0 to 80 km/h.
In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
";" Python3 code:

# In a typical day, a vehicle's speed ranges from 0 to 80 km/h.
def speed_range(speed: float) -> bool:
    return 0 <= speed <= 80

# In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
def engine_speed_range(engine_speed: float) -> bool:
    return 550 <= engine_speed <= 1600"
"System Message:
You are a logician with a background in mathematics that translates natural language
reasoning text to Python3 code so that these natural language reasoning problems can be solved.
During the translation, please pay close attention to defining variables and rules.
Do not add any comments from you.
Be guided by the following example:
Example input text:
Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

Example Python3 code:
# A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


Input text:
Textual context: A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
";" Python3 code:

# A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
def r1(idle_time: float) -> bool:
    return 1 <= idle_time <= 5

# It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
def r2(drive_time: float) -> bool:
    return 1 <= drive_time <= 5"
"System Message:
You are a logician with a background in mathematics that translates natural language
reasoning text to Python3 code so that these natural language reasoning problems can be solved.
During the translation, please pay close attention to defining variables and rules.
Do not add any comments from you.
Be guided by the following example:
Example input text:
Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

Example Python3 code:
# A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


Input text:
Textual context: It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
";" Python3 code:

# It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
def r1(fuel: float) -> bool:
    return 10 <= fuel <= 100

# It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
def r2(cycles: int) -> bool:
    return 50 <= cycles <= 300"
"System Message:
You are a logician with a background in mathematics that translates natural language
reasoning text to Python3 code so that these natural language reasoning problems can be solved.
During the translation, please pay close attention to defining variables and rules.
Do not add any comments from you.
Be guided by the following example:
Example input text:
Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

Example Python3 code:
# A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


Input text:
Textual context: It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
In a typical day, a vehicle spends 1 to 5 hours driving.
";" Python3 code:

# It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
def r1(distance: float) -> bool:
    return 20 <= distance <= 110

# In a typical day, a vehicle spends 1 to 5 hours driving.
def r2(hours: float) -> bool:
    return 1 <= hours <= 5"
"System Message:
You are a logician with a background in mathematics that translates natural language
reasoning text to Python3 code so that these natural language reasoning problems can be solved.
During the translation, please pay close attention to defining variables and rules.
Do not add any comments from you.
Be guided by the following example:
Example input text:
Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

Example Python3 code:
# A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


Input text:
Textual context: It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a day.
On a normal day, a vehicle performs 50 to 300 compaction cycles.
";" Python3 code:

# It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a day.
def r1(idle_time: float) -> bool:
    return 1 <= idle_time <= 5

# On a normal day, a vehicle performs 50 to 300 compaction cycles.
def r2(compaction_cycles: int) -> bool:
    return 50 <= compaction_cycles <= 300"
"System Message:
You are a logician with a background in mathematics that translates natural language
reasoning text to Python3 code so that these natural language reasoning problems can be solved.
During the translation, please pay close attention to defining variables and rules.
Do not add any comments from you.
Be guided by the following example:
Example input text:
Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

Example Python3 code:
# A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


Input text:
Textual context: Each day, axle 1 carries between 2000 and 8000 kg of load.
On a usual day, a vehicle's payload ranges from 0 to 11000 kg.
";" Python3 code:

# Each day, axle 1 carries between 2000 and 8000 kg of load.
def axle1_load(load: float) -> bool:
    return 2000 <= load <= 8000

# On a usual day, a vehicle's payload ranges from 0 to 11000 kg.
def vehicle_payload(payload: float) -> bool:
    return 0 <= payload <= 11000"
"System Message:
You are a logician with a background in mathematics that translates natural language
reasoning text to Python3 code so that these natural language reasoning problems can be solved.
During the translation, please pay close attention to defining variables and rules.
Do not add any comments from you.
Be guided by the following example:
Example input text:
Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

Example Python3 code:
# A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


Input text:
Textual context: It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a day.
Typically, a vehicle consumes 10 to 100 dm³ of fuel in a day.
";" Python3 code:

# It is rare for a vehicle to idle for less than 1 hour or more than 5 hours in a day.
def r1(idle_time: float) -> bool:
    return 1 <= idle_time <= 5

# Typically, a vehicle consumes 10 to 100 dm³ of fuel in a day.
def r2(fuel_consumption: float) -> bool:
    return 10 <= fuel_consumption <= 100"
"System Message:
You are a logician with a background in mathematics that translates natural language
reasoning text to Python3 code so that these natural language reasoning problems can be solved.
During the translation, please pay close attention to defining variables and rules.
Do not add any comments from you.
Be guided by the following example:
Example input text:
Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

Example Python3 code:
# A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


Input text:
Textual context: A vehicle's PTO operates for 0.2 to 5 hours in a typical day.
It is not common for a vehicle to drive for less than 1 hour or more than 5 hours in a day.
";" Python3 code:

# A vehicle's PTO operates for 0.2 to 5 hours in a typical day.
def r1(pto_hours: float) -> bool:
    return 0.2 <= pto_hours <= 5

# It is not common for a vehicle to drive for less than 1 hour or more than 5 hours in a day.
def r2(drive_hours: float) -> bool:
    return 1 <= drive_hours <= 5"
"System Message:
You are a logician with a background in mathematics that translates natural language
reasoning text to Python3 code so that these natural language reasoning problems can be solved.
During the translation, please pay close attention to defining variables and rules.
Do not add any comments from you.
Be guided by the following example:
Example input text:
Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

Example Python3 code:
# A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


Input text:
Textual context: Each day, axle 3 carries between 4500 and 7500 kg of load.
On a normal day, a vehicle completes 50 to 300 lifter cycles.
";" Python3 code:

# Each day, axle 3 carries between 4500 and 7500 kg of load.
def r1(load: float) -> bool:
    return 4500 <= load <= 7500

# On a normal day, a vehicle completes 50 to 300 lifter cycles.
def r2(cycles: int) -> bool:
    return 50 <= cycles <= 300"
"System Message:
You are a logician with a background in mathematics that translates natural language
reasoning text to Python3 code so that these natural language reasoning problems can be solved.
During the translation, please pay close attention to defining variables and rules.
Do not add any comments from you.
Be guided by the following example:
Example input text:
Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

Example Python3 code:
# A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


Input text:
Textual context: It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
In a usual day, the engine speed of a vehicle is between 550 and 1600 rpm.
";" Python3 code:

# It is unlikely for a vehicle to operate for less than 2 hours or more than 10 hours in a typical day.
def r1(hours: float) -> bool:
    return 2 <= hours <= 10

# In a usual day, the engine speed of a vehicle is between 550 and 1600 rpm.
def r2(rpm: float) -> bool:
    return 550 <= rpm <= 1600"
"System Message:
You are a logician with a background in mathematics that translates natural language
reasoning text to Python3 code so that these natural language reasoning problems can be solved.
During the translation, please pay close attention to defining variables and rules.
Do not add any comments from you.
Be guided by the following example:
Example input text:
Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.

Example Python3 code:
# A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10


Input text:
Textual context: In a typical day, a vehicle makes 20 to 300 stops.
It is rare for axle 2 to carry less than 7000 kg or more than 11500 kg in a day.
";" Python3 code:

# In a typical day, a vehicle makes 20 to 300 stops.
def r1(stops: int) -> bool:
    return 20 <= stops <= 300

# It is rare for axle 2 to carry less than 7000 kg or more than 11500 kg in a day.
def r2(weight: float) -> bool:
    return 7000 <= weight <= 11500"
